Asset_ID,Asset_Type,Asset_Name,lat,long,criticality_score,backup_asset_id
BSC01,Business/Commercial,IndustrialSpace,50.7013368,-1.298018608,1,WS02
BSC02,Business/Commercial,IndustrialSpace,50.662767,-1.15015395,1,SW02
BSC03,Business/Commercial,IndustrialSpace,50.75794403,-1.290131662,1,SW03
BSC04,Business/Commercial,IndustrialSpace,50.63708906,-1.17914422,1,
BSC05,Business/Commercial,IndustrialSpace,50.59161769,-1.255649071,1,
BSC06,Business/Commercial,RetailKiosk,50.71844117,-1.158218989,1,PGS02
BSC07,Business/Commercial,RetailKiosk,50.68993195,-1.08859195,1,PGS03
BSC08,Business/Commercial,RetailKiosk,50.69945367,-1.295762443,1,
BSC09,Business/Commercial,RetailKiosk,50.75801661,-1.287798307,1,
BSC10,Business/Commercial,RetailKiosk,50.72653483,-1.132907017,1,WS03
FS01,FuelStation,MotorVehicleFuellingOrChargingStation,50.6341067,-1.2311143,2,WS04
FS02,FuelStation,MotorVehicleFuellingOrChargingStation,50.69254229,-1.286216562,2,
FS03,FuelStation,MotorVehicleFuellingOrChargingStation,50.66224027,-1.151983196,2,
FS04,FuelStation,MotorVehicleFuellingOrChargingStation,50.75083885,-1.553143361,2,
FS05,FuelStation,MotorVehicleFuellingOrChargingStation,50.70961945,-1.144603284,2,TEL02
FS06,FuelStation,MotorVehicleFuellingOrChargingStation,50.72944635,-1.153399375,2,TEL03
FS07,FuelStation,MotorVehicleFuellingOrChargingStation,50.64663781,-1.182754882,2,TEL04
GS01,GasSupply,GasDistributionComplex,50.753241,-1.3347356,2,
HS01,Hospital,Hospital,50.711101,-1.3008871,3,
NH01,NursingHome,NursingHome,50.710648,-1.2811222,3,
NH02,NursingHome,NursingHome,50.632156,-1.1825228,3,
NH03,NursingHome,NursingHome,50.725258,-1.2339334,3,
NH04,NursingHome,NursingHome,50.626927,-1.1832073,3,
PH01,Pharmacy,PharmaceuticalDispensary,50.724898,-1.2298024,2,
PH02,Pharmacy,PharmaceuticalDispensary,50.761523,-1.2978536,2,
PH03,Pharmacy,PharmaceuticalDispensary,50.68347,-1.5270671,2,PGS07
PH04,Pharmacy,PharmaceuticalDispensary,50.750944,-1.301754,2,
PH05,Pharmacy,PharmaceuticalDispensary,50.706162,-1.4999744,2,
PH06,Pharmacy,PharmaceuticalDispensary,50.757807,-1.2885096,2,TRF02
PH07,Pharmacy,PharmaceuticalDispensary,50.682316,-1.524177,2,TRF01
PGS01,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.719325,-1.2020439,3,TRF04
PGS02,PowerGen/Substation,HighVoltageElectricitySubstationComplex,50.710424,-1.2539468,3,TRF03
PGS03,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.74572,-1.2854328,3,TRR02
PGS04,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.662086,-1.1537488,3,TRR03
PGS05,PowerGen/Substation,BiomassPowerGenerationComplex,50.675059,-1.2532336,3,TRR04
PGS06,PowerGen/Substation,OilFiredPowerGenerationComplex,50.746912,-1.2862509,3,
PGS07,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.63418,-1.1839159,3,
PGS08,PowerGen/Substation,LowVoltageElectricitySubstationComplex,50.681092,-1.5152298,3,
PP01,PublicPark,PublicPark,50.700407,-1.2872684,0,
PP02,PublicPark,PublicPark,50.723035,-1.1444492,0,
PP03,PublicPark,PublicPark,50.705239,-1.2847594,0,
PP04,PublicPark,PublicPark,50.65372,-1.1620472,0,
SCH01,School,TertiaryCollege,50.697185,-1.2941702,1,TRA02
SCH02,School,SecondarySchool,50.657192,-1.1672058,1,TRA01
SCH03,School,SecondarySchool,50.696789,-1.3152021,1,
SCH04,School,SecondarySchool,50.723737,-1.1744565,1,
SCH05,School,SecondarySchool,50.689867,-1.2931474,1,
SCH06,School,SecondarySchool,50.677794,-1.5424943,1,
SCH07,School,TertiaryCollege,50.694542,-1.3108882,1,
SCH08,School,SecondarySchool,50.711574,-1.2825527,1,
SCH09,School,TertiaryCollege,50.695746,-1.3122156,1,
SW01,Sewage,WastewaterCollectionNetwork,50.739617,-1.3283103,2,
SW02,Sewage,WastewaterCollectionNetwork,50.685999,-1.5435612,2,NH02
SW03,Sewage,WastewaterCollectionNetwork,50.667008,-1.1844791,2,NH03
SW04,Sewage,WastewaterCollectionNetwork,50.761405,-1.2886961,2,NH04
TEL01,Telecomms,TelecommunicationsExchange,[phone],-1.[phone],3,NH01
TEL02,Telecomms,TelecommunicationsExchange,50.75708469,-1.543852456,3,SCH07
TEL03,Telecomms,TelecommunicationsExchange,50.63113171,-1.1803599,3,
TEL04,Telecomms,TelecommunicationsExchange,50.59622212,-1.20184453,3,
TEL05,Telecomms,TelecommunicationsExchange,50.69090729,-1.090039873,3,
TEL06,Telecomms,TelecommunicationsExchange,50.62028548,-1.320569967,3,
TEL07,Telecomms,TelecommunicationsExchange,50.73050932,-1.164575976,3,
TEL08,Telecomms,TelecommunicationsComplex,50.67652803,-1.368608859,3,SCH01
TEL09,Telecomms,TelecommunicationsComplex,50.60311085,-1.2008778,3,
TEL10,Telecomms,TelecommunicationsComplex,[phone],-1.23989885,3,SCH07
TEL11,Telecomms,TelecommunicationsComplex,50.58645504,-1.25528264,3,PH02
TRF01,Transport,FerryPort,50.759141,-1.2905877,2,PH03
TRF02,Transport,FerryPort,50.763106,-1.2960338,2,PH04
TRF03,Transport,FerryPort,50.733355,-1.214176,2,PH05
TRF04,Transport,FerryPort,50.733093,-1.1585777,2,PH06
TRR01,Transport,RailwayStation,50.7120355,-1.1556234,2,PH01
TRR02,Transport,RailwayStation,50.6778101,-1.13924,2,
TRR03,Transport,RailwayStation,50.6338303,-1.1800243,2,
TRR04,Transport,RailwayStation,50.7120853,-1.155454,2,
TRR05,Transport,RailwayStation,50.7049841,-1.2135358,2,
TRR06,Transport,RailwayJunction,50.7061094,-1.2173894,2,
TRR07,Transport,RailwayJunction,50.706016,-1.2177935,2,BSC02
TRR08,Transport,RailwayJunction,50.7375395,-1.160784,2,BSC03
TRR09,Transport,RailwayJunction,50.7060909,-1.2162289,2,
TRR10,Transport,RailwayJunction,50.7058683,-1.2157168,2,
TRA01,Transport,Airport,50.653078,-1.1819053,2,
TRA02,Transport,Airport,50.678218,-1.1101069,2,
TRB01,Transport,Bridge,50.62050455,-1.274152931,2,
TRB02,Transport,Bridge,50.70970341,-1.402541965,2,
TRB03,Transport,Bridge,50.71491505,-1.228800817,2,
TRB04,Transport,Bridge,50.71979686,-1.369851762,2,
TRB05,Transport,Bridge,50.63694638,-1.369607608,2,VH02
TRB06,Transport,Bridge,50.64277116,-1.399771219,2,VH03
TRB07,Transport,Bridge,50.66717249,-1.184764075,2,VH04
VH01,VeterinaryHospital,VeterinaryHospital,50.71678818,-1.1923577,1,
VH02,VeterinaryHospital,VeterinaryHospital,50.68533087,-1.293531159,1,
VH03,VeterinaryHospital,VeterinaryHospital,50.72839833,-1.324806786,1,FS02
VH04,VeterinaryHospital,VeterinaryHospital,50.70949225,-1.391519375,1,FS03
VH05,VeterinaryHospital,VeterinaryHospital,50.62901409,-1.180139143,1,FS04
WS01,WaterSupply,WaterReservoir,50.678504,-1.1520667,3,
WS01,WaterSupply,WaterDistributionComplex,50.6189124,-1.1862705,3,
WS01,WaterSupply,WaterDistributionComplex,50.6182785,-1.189187325,3,
WS01,WaterSupply,WaterExtractionComplex,50.65748868,-1.307015479,3,
WS01,WaterSupply,WaterReservoir,50.68019549,-1.198740425,3,
